Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
      67   00:C02D  0E 01               		ld	c,1		; Preserve 1 action code
      68   00:C02F  C9                  		ret
      69   00:C030                      ;
      70   00:C030                      ;
      71   00:C030                      		include	main.asm
       1.  00:C030                      ; MAIN
       2.  00:C030                      ;
       3.  00:C030                      ; This is the main program file, and just includes all the other modules.
       4.  00:C030                      ;
       5.  00:C030                      ;==============================================================================
       6.  00:C030                      ;
       7.  00:C030                      ; This file is part of the EPNET software
       8.  00:C030                      ;
       9.  00:C030                      ; Copyright (C) 2015  Bruce Tanner
      10.  00:C030                      ;
      11.  00:C030                      ;    This program is free software: you can redistribute it and/or modify
      12.  00:C030                      ;    it under the terms of the GNU General Public License as published by
      13.  00:C030                      ;    the Free Software Foundation, either version 3 of the License, or
      14.  00:C030                      ;    (at your option) any later version.
      15.  00:C030                      ;
      16.  00:C030                      ;    This program is distributed in the hope that it will be useful,
      17.  00:C030                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      18.  00:C030                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      19.  00:C030                      ;    GNU General Public License for more details.
      20.  00:C030                      ;
      21.  00:C030                      ;    You should have received a copy of the GNU General Public License
      22.  00:C030                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      23.  00:C030                      ;
      24.  00:C030                      ; If you do use or modify this file, either for its original purpose or for
      25.  00:C030                      ; something new, I'd love to hear about it! I can be contacted by email at:
      26.  00:C030                      ;
      27.  00:C030                      ; brucetanner@btopenworld.com
      28.  00:C030                      ;
      29.  00:C030                      ;==============================================================================
      30.  00:C030                      ;
      31.  00:C030                      ; At the heart of the program is socket.c, which talks to the WIZ chip socket
      32.  00:C030                      ; interface. Protocol modules such as UDP, TCP and IPRAW in turn talk to
      33.  00:C030                      ; socket.c. The higher-level protocols such as DHCP, PING and FTP then talk to
      34.  00:C030                      ; the protocol modules.
      35.  00:C030                      ;                                                                               
      36.  00:C030                      ;  -------------------------------------------------------------               
      37.  00:C030                      ; |                               EXOS                          |               
      38.  00:C030                      ;  -------------------------------------------------------------                
      39.  00:C030                      ;               ^                                 ^                             
      40.  00:C030                      ;               |                                 |                             
      41.  00:C030                      ;               v                                 |                             
      42.  00:C030                      ;  -------------------------                      |                             
      43.  00:C030                      ; |     EXOS ROM ENTRY      |                     |                             
      44.  00:C030                      ;  ------------------------                       |                             
      45.  00:C030                      ;              ^ ^                                |                             
      46.  00:C030                      ;             /   \                               |                             
      47.  00:C030                      ;            /     \                              |                             
      48.  00:C030                      ;           v       v                             v                             
      49.  00:C030                      ;  ---------------------------               -----------                        
      50.  00:C030                      ; | ftp: device | commandsasm |             |   io.asm  |                       
      51.  00:C030                      ;  ---------------------------              | trace.asm |                       
      52.  00:C030                      ;      ^            ^^^                      -----------                        
      53.  00:C030                      ;      |           / | \                                                        
      54.  00:C030                      ;      |          /  |  \                                                       
      55.  00:C030                      ;      |         /   |   \                                                      
      56.  00:C030                      ;      |        /    |    \                                                     
      57.  00:C030                      ;      |       /     |     \                                                    
      58.  00:C030                      ;      |      /      |      \                                                   
      59.  00:C030                      ;      |     /       |       \                                                  
      60.  00:C030                      ;      |    /        |        \                                                 
      61.  00:C030                      ;      |   /         |         \                                                
      62.  00:C030                      ;      v  v          v          v                                               
      63.  00:C030                      ;  --------------------------------------                                       
      64.  00:C030                      ; | http.asm|    sntp.asm   |            |                                      
      65.  00:C030                      ; | ftp.asm |    dhcp.asm   |  ping.asm  |                                      
      66.  00:C030                      ;  --------------------------------------                                       
      67.  00:C030                      ;      ^            ^             ^                                             
      68.  00:C030                      ;      |            |             |                                             
      69.  00:C030                      ;      v            v             v                                             
      70.  00:C030                      ;  --------------------------------------                                       
      71.  00:C030                      ; | tcp.asm |    udp.asm    |  ipraw.asm |                                      
      72.  00:C030                      ;  --------------------------------------                                       
      73.  00:C030                      ;      ^            ^             ^                                             
      74.  00:C030                      ;      |            |             |                                             
      75.  00:C030                      ;      v            v             v                                             
      76.  00:C030                      ;  --------------------------------------+----------------------                
      77.  00:C030                      ; |             socket.asm               |      wiz.asm         |               
      78.  00:C030                      ;  -------------------------------------------------------------                
      79.  00:C030                      ;                   ^                               ^                           
      80.  00:C030                      ;                   |                               |                           
      81.  00:C030                      ;                   v                               v                           
      82.  00:C030                      ;  =============================================================                
      83.  00:C030                      ; | WIZ socket registers                 | WIZ common registers |               
      84.  00:C030                      ;  =============================================================                
      85.  00:C030                      ;
      86.  00:C030                      ;
      87.  00:C030                      	include version.asm
       1:  00:C030                      ; VERSION
       2:  00:C030                      ;
       3:  00:C030                      ; This just contains the verion number of the system
       4:  00:C030                      ;
       5:  00:C030                      		module	version
       6:  00:C030                      ;
       7:  00:C030                      ;==============================================================================
       8:  00:C030                      ;
       9:  00:C030                      ; This file is part of the EPNET software
      10:  00:C030                      ;
      11:  00:C030                      ; Copyright (C) 2015  Bruce Tanner
      12:  00:C030                      ;
      13:  00:C030                      ;    This program is free software: you can redistribute it and/or modify
      14:  00:C030                      ;    it under the terms of the GNU General Public License as published by
      15:  00:C030                      ;    the Free Software Foundation, either version 3 of the License, or
      16:  00:C030                      ;    (at your option) any later version.
      17:  00:C030                      ;
      18:  00:C030                      ;    This program is distributed in the hope that it will be useful,
      19:  00:C030                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      20:  00:C030                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      21:  00:C030                      ;    GNU General Public License for more details.
      22:  00:C030                      ;
      23:  00:C030                      ;    You should have received a copy of the GNU General Public License
      24:  00:C030                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      25:  00:C030                      ;
      26:  00:C030                      ; If you do use or modify this file, either for its original purpose or for
      27:  00:C030                      ; something new, I'd love to hear about it! I can be contacted by email at:
      28:  00:C030                      ;
      29:  00:C030                      ; brucetanner@btopenworld.com
      30:  00:C030                      ;
      31:  00:C030                      ;==============================================================================
      32:  00:C030                      ;
      33:  00:C030  (00:0030)           major		equ	'0'
      34:  00:C030  (00:0031)           minor		equ	'1'
      35:  00:C030  (00:0031)           revision	equ	'1'
      36:  00:C030                      ;
      37:  00:C030                      ;
      38:  00:C030                      ; History:
      39:  00:C030                      ;
      40:  00:C030                      ; VERSION	DATE		DESCRIPTION
      41:  00:C030                      ; 0.11		ongoing
      42:  00:C030                      ; 0.10		unknown		Initial version sent to lgb
      43:  00:C030                      ;
      44:  00:C030                      ;
      45:  00:C030                      		endmodule
      88.  00:C030                      	include	debug.asm
       1:  00:C030                      ; DEBUG
       2:  00:C030                      ;
       3:  00:C030                      ; Some useful macros for debugging. Comment out the fo0llowing line to
       4:  00:C030                      ; assemble a non-debugging version:
       5:  00:C030                      ;
       6:  00:C030                      		define	DEBUG
       7:  00:C030                      ;
       8:  00:C030                      ;==============================================================================
       9:  00:C030                      ;
      10:  00:C030                      ; This file is part of the EPNET software
      11:  00:C030                      ;
      12:  00:C030                      ; Copyright (C) 2015  Bruce Tanner
      13:  00:C030                      ;
      14:  00:C030                      ;    This program is free software: you can redistribute it and/or modify
      15:  00:C030                      ;    it under the terms of the GNU General Public License as published by
      16:  00:C030                      ;    the Free Software Foundation, either version 3 of the License, or
      17:  00:C030                      ;    (at your option) any later version.
      18:  00:C030                      ;
      19:  00:C030                      ;    This program is distributed in the hope that it will be useful,
      20:  00:C030                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      21:  00:C030                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      22:  00:C030                      ;    GNU General Public License for more details.
      23:  00:C030                      ;
      24:  00:C030                      ;    You should have received a copy of the GNU General Public License
      25:  00:C030                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      26:  00:C030                      ;
      27:  00:C030                      ; If you do use or modify this file, either for its original purpose or for
      28:  00:C030                      ; something new, I'd love to hear about it! I can be contacted by email at:
      29:  00:C030                      ;
      30:  00:C030                      ; brucetanner@btopenworld.com
      31:  00:C030                      ;
      32:  00:C030                      ;==============================================================================
      33:  00:C030                      ;
      34:  00:C030                      		macro POKE ch
      35:  00:C030                    < 		 ifdef	DEBUG
      36:  00:C030                    < 		  push	af
      37:  00:C030                    < 		  ld	a,ch
      38:  00:C030                    < 		  call	io.char
      39:  00:C030                    < 		  pop	af
      40:  00:C030                    < 		 endif
      41:  00:C030                    < 		endm
      42:  00:C030                      ;
      43:  00:C030                      		macro POKEcc cond,ch
      44:  00:C030                    < 		 ifdef DEBUG
      45:  00:C030                    < 		  push	af
      46:  00:C030                    < 		  ld	a,ch
      47:  00:C030                    < 		  call	cond,io.char
      48:  00:C030                    < 		  pop	af
      49:  00:C030                    < 		 endif
      50:  00:C030                    < 		endm
      51:  00:C030                      ;
      52:  00:C030                      		macro POKEBYTE reg
      53:  00:C030                    < 		 ifdef	DEBUG
      54:  00:C030                    < 		  push	af
      55:  00:C030                    < 		  ld	a,reg
      56:  00:C030                    < 		  call	io.byte
      57:  00:C030                    < 		  pop	af
      58:  00:C030                    < 		 endif
      59:  00:C030                    < 		endm
      60:  00:C030                      ;
      61:  00:C030                      		macro POKEBYTEcc cond, reg
      62:  00:C030                    < 		 ifdef	DEBUG
      63:  00:C030                    < 		  push	af
      64:  00:C030                    < 		  ld	a,reg
      65:  00:C030                    < 		  call	cond,io.byte
      66:  00:C030                    < 		  pop	af
      67:  00:C030                    < 		 endif
      68:  00:C030                    < 		endm
      89.  00:C030                      ;
      90.  00:C030                      	include	ep.asm
       1:  00:C030                      ; EP
       2:  00:C030                      ;
       3:  00:C030                      ; This module contains various Enterprise hardware constants (i/o ports etc)
       4:  00:C030                      ;
       5:  00:C030                      		module	ep
       6:  00:C030                      ;
       7:  00:C030                      ;==============================================================================
       8:  00:C030                      ;
       9:  00:C030                      ; This file is part of the EPNET software
      10:  00:C030                      ;
      11:  00:C030                      ; Copyright (C) 2015  Bruce Tanner
      12:  00:C030                      ;
      13:  00:C030                      ;    This program is free software: you can redistribute it and/or modify
      14:  00:C030                      ;    it under the terms of the GNU General Public License as published by
      15:  00:C030                      ;    the Free Software Foundation, either version 3 of the License, or
      16:  00:C030                      ;    (at your option) any later version.
      17:  00:C030                      ;
      18:  00:C030                      ;    This program is distributed in the hope that it will be useful,
      19:  00:C030                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      20:  00:C030                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      21:  00:C030                      ;    GNU General Public License for more details.
      22:  00:C030                      ;
      23:  00:C030                      ;    You should have received a copy of the GNU General Public License
      24:  00:C030                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      25:  00:C030                      ;
      26:  00:C030                      ; If you do use or modify this file, either for its original purpose or for
      27:  00:C030                      ; something new, I'd love to hear about it! I can be contacted by email at:
      28:  00:C030                      ;
      29:  00:C030                      ; brucetanner@btopenworld.com
      30:  00:C030                      ;
      31:  00:C030                      ;==============================================================================
      32:  00:C030                      ;
      33:  00:C030  (00:00B0)           P0	equ	0b0h	; Page 0 register
      34:  00:C030  (00:00B1)           P1	equ	0b1h	; Page 1 register
      35:  00:C030  (00:00B2)           P2	equ	0b2h	; Page 2 register
      36:  00:C030  (00:00B3)           P3	equ	0b3h	; Page 3 register
      37:  00:C030                      ;
      38:  00:C030                      ;
      39:  00:C030                      ;
      40:  00:C030                      		endmodule
      91.  00:C030                      ;
      92.  00:C030                      	include command.asm
       1:  00:C030                      ; COMMAND
       2:  00:C030                      ;
       3:  00:C030                      ; This module implements the EXOS commands
       4:  00:C030                      ;
       5:  00:C030                      		module command
       6:  00:C030                      ;
       7:  00:C030                      ;==============================================================================
       8:  00:C030                      ;
       9:  00:C030                      ; This file is part of the EPNET software
      10:  00:C030                      ;
      11:  00:C030                      ; Copyright (C) 2015  Bruce Tanner
      12:  00:C030                      ;
      13:  00:C030                      ;    This program is free software: you can redistribute it and/or modify
      14:  00:C030                      ;    it under the terms of the GNU General Public License as published by
      15:  00:C030                      ;    the Free Software Foundation, either version 3 of the License, or
      16:  00:C030                      ;    (at your option) any later version.
      17:  00:C030                      ;
      18:  00:C030                      ;    This program is distributed in the hope that it will be useful,
      19:  00:C030                      ;    but WITHOUT ANY WARRANTY; without even the implied warranty of
      20:  00:C030                      ;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
      21:  00:C030                      ;    GNU General Public License for more details.
      22:  00:C030                      ;
      23:  00:C030                      ;    You should have received a copy of the GNU General Public License
      24:  00:C030                      ;    along with this program.  If not, see <http://www.gnu.org/licenses/>.
      25:  00:C030                      ;
      26:  00:C030                      ; If you do use or modify this file, either for its original purpose or for
      27:  00:C030                      ; something new, I'd love to hear about it! I can be contacted by email at:
      28:  00:C030                      ;
      29:  00:C030                      ; brucetanner@btopenworld.com
      30:  00:C030                      ;
      31:  00:C030                      ;==============================================================================
      32:  00:C030                      ; help
      33:  00:C030                      ;
      34:  00:C030                      ; Passed a command at (DE), looks to see if it is one of our commands and
      35:  00:C030                      ; prints help text if it is.
      36:  00:C030                      ;
      37:  00:C030                      ; In:  B=length. 0 if it's general help ie. just :HELP rather than :HELP <cmd>
      38:  00:C030                      ;     DE->command
      39:  00:C030                      ;
      40:  00:C030  78                  help:		ld	a,b		; See if it's general or specific HELP
      41:  00:C031  B7                  		or	a
      42:  00:C032  20 1F               		jr	nz,specific
      43:  00:C034                      ;
      44:  00:C034  D5                  		push	de		; General help so just print message
      45:  00:C035  C5                  		push	bc
      46:  00:C036  11 3D C4            		 ld	de,version_str
      47:  00:C039  CD 3D CE            		 call	io.str
      48:  00:C03C  C1                  		pop	bc
      49:  00:C03D  D1                  		pop	de
      50:  00:C03E  C9                  		ret			; Preserving DE and B
      51:  00:C03F                      ;		
      52:  00:C03F  21 7E C3            nothelpnet:	ld	hl,main_tab	; Find command in our command table
      53:  00:C042  CD A4 C0            		call	find		; HL=offset into command table
      54:  00:C045  D8                  		ret	c		; Cy=>Not found
      55:  00:C046                      ;
      56:  00:C046                      ;
      57:  00:C046  11 86 C3            		ld	de,main_help_tab; Find help text ptr in help table
      58:  00:C049  19                  help_cmd:	add	hl,de
      59:  00:C04A  5E                  		ld	e,(hl)		; Get pointer to command help text
      60:  00:C04B  23                  		inc	hl
      61:  00:C04C  56                  		ld	d,(hl)
      62:  00:C04D                      ;
      63:  00:C04D  CD 3D CE            helpout:	CALL	io.str
      64:  00:C050  AF                  		xor	a
      65:  00:C051  4F                                  ld	c,a		; C=0 => recognized
      66:  00:C052  C9                                  ret
      67:  00:C053                      ;
      68:  00:C053  21 65 C9            specific:	ld	hl,net_str	; HELP NET?
      69:  00:C056  CD 8F C0                            call	compare
      70:  00:C059  20 E4               		jr	nz,nothelpnet	; Go & check for other commands if not
      71:  00:C05B                      ;
      72:  00:C05B  06 03               		ld 	b,net_str_len	; Skip NET to find sub-command
      73:  00:C05D  CD C8 C0            		call	skip
      74:  00:C060                      ;
      75:  00:C060  28 0D               nethelp:	jr	z,.helpnet	; Go if none
      76:  00:C062                      ;
      77:  00:C062  21 92 C3            		ld	hl,net_tab	; Find command in our command table
      78:  00:C065  CD A4 C0            		call	find		; HL=offset into command table
      79:  00:C068  38 05               		jr	c,.helpnet	; Go if not found
      80:  00:C06A                      ;
      81:  00:C06A  11 A4 C3            		ld	de,net_help_tab	; Find help text ptr in help table
      82:  00:C06D  18 DA               		jr	help_cmd
      83:  00:C06F                      ;
      84:  00:C06F  11 52 C4            .helpnet:	ld	de,net_help_str	; HELP NET with no extra commands
      85:  00:C072  18 D9               		jr	helpout		; Just print general NET help
      86:  00:C074                      ;
      87:  00:C074                      ;
      88:  00:C074                      ;------------------------------------------------------------------------------
      89:  00:C074                      ; command
      90:  00:C074                      ;
      91:  00:C074                      ; Passed a command at (DE), looks to see if it one of ours and executes it if so.
      92:  00:C074                      ;
      93:  00:C074                      ; In:  B=length
      94:  00:C074                      ;     DE->command
      95:  00:C074                      ; Out: C=0 and A=error code if command recognised, else B & DE preserved
      96:  00:C074                      ;
      97:  00:C074                      command:
      98:  00:C074  21 7E C3            		ld	hl,main_tab	; Find command in our command table
      99:  00:C077  CD A4 C0            		call	find		; HL=offset into command table
     100:  00:C07A  D8                  		ret	c		; Cy=>Not found
     101:  00:C07B                      ;
     102:  00:C07B  F5                  		push	af		; Save flags from find
     103:  00:C07C  3A 00 F0            		 ld	a,(vars.trace)	; If tracing is on set up _tab video cols
     104:  00:C07F  B7                  		 or	a		;   before jumping to command
     105:  00:C080  C4 8D D0            		 call	nz,trace.set_cols
     106:  00:C083  F1                  		pop	af		; F=result from find
     107:  00:C084                      ;
     108:  00:C084  D5                  		push	de
     109:  00:C085  11 8C C3            		 ld	de,main_cmd_tab
     110:  00:C088  19                  		 add	hl,de
     111:  00:C089  D1                  		pop	de
     112:  00:C08A  7E                  jp_cmd:		ld	a,(hl)		; Get poointer to command routine
     113:  00:C08B  23                  		inc	hl
     114:  00:C08C  66                  		ld	h,(hl)
     115:  00:C08D  6F                  		ld	l,a
     116:  00:C08E  E9                  @jphl:		jp	(hl)		; Jump to command
     117:  00:C08F                      ;
     118:  00:C08F                      ;
     119:  00:C08F                      ;------------------------------------------------------------------------------
     120:  00:C08F                      ; compare
     121:  00:C08F                      ;
     122:  00:C08F                      ; Checks to see if the command at (DE) is the same as that at (HL).
     123:  00:C08F                      ; (HL) is length byte first; B is the length of the user's command
     124:  00:C08F                      ; In:  DE->user's command, length byte first
     125:  00:C08F                      ;       B=length of user's command (ie. first word)
     126:  00:C08F                      ;      HL->Command string in upper case, length byte first
     127:  00:C08F                      ;       Z=>command matches
     128:  00:C08F                      ;
     129:  00:C08F                      compare:
     130:  00:C08F  78                   		ld	 a,b		; Compare length first
     131:  00:C090  BE                                  cp	 (hl)
     132:  00:C091  C0                                  ret	 nz		; Not the same so command does not match
     133:  00:C092                      ;
     134:  00:C092  C5                                  push	 bc		; Save length of command word
     135:  00:C093  D5                                  push	 de		; And -> start of command
     136:  00:C094  13                                   inc	 de
     137:  00:C095  23                                   inc	 hl
     138:  00:C096  1A                  .loop          	 ld	 a,(de)
     139:  00:C097  CD 3C CF            		 call	 util.upper
     140:  00:C09A  96                                   sub	 (hl)		; See if chars the same
     141:  00:C09B  20 04                                jr	 nz,.notequal	; Go with NZ if not
     142:  00:C09D                      ;
     143:  00:C09D  23                                   inc	 hl		; Else compare next char
     144:  00:C09E  13                                   inc	 de
     145:  00:C09F  10 F5                                djnz	 .loop		; Still Z when end
     146:  00:C0A1                      ;
     147:  00:C0A1  D1                  .notequal       pop	 de		; Return DE->command
     148:  00:C0A2  C1                                  pop	 bc		; B=length
     149:  00:C0A3  C9                                  ret
     150:  00:C0A4                      ;
     151:  00:C0A4                      ;
     152:  00:C0A4                      ;------------------------------------------------------------------------------
     153:  00:C0A4                      ; find
     154:  00:C0A4                      ;
     155:  00:C0A4                      ; Finds a command in table of commands that we understand
     156:  00:C0A4                      ; 
     157:  00:C0A4                      ; In:  DE->command
     158:  00:C0A4                      ;       B=length of command (up to first space)
     159:  00:C0A4                      ;      HL->table of command strings
     160:  00:C0A4                      ; Out: DE not corrupted
     161:  00:C0A4                      ;      BC not corrupted, except B=length of next word if found
     162:  00:C0A4                      ;      Cy=>not found, else Z according to B
     163:  00:C0A4                      ;      NZ=>not found
     164:  00:C0A4                      ;      HL=offset into table if found
     165:  00:C0A4                      ;
     166:  00:C0A4                      find:
     167:  00:C0A4  E5                  		push	hl		; Save start of table
     168:  00:C0A5                      ;
     169:  00:C0A5  E5                  .loop:		 push	hl		; Save current entry pointer
     170:  00:C0A6                      ;
     171:  00:C0A6  7E                  		  ld	a,(hl)		; Get pointer to string from table in HL
     172:  00:C0A7  23                  		  inc	hl
     173:  00:C0A8  66                  		  ld	h,(hl)
     174:  00:C0A9  6F                  		  ld	l,a
     175:  00:C0AA  B4                  		  or	h
     176:  00:C0AB  28 0A               		  jr	z,.end		; 0 => end of table, A=0
     177:  00:C0AD                      ;
     178:  00:C0AD  CD 8F C0            		  call	compare		; See if string = command
     179:  00:C0B0  E1                  		 pop	hl		; HL->back to table entry
     180:  00:C0B1  28 08               		 jr	z,.gotcmd	; Got match
     181:  00:C0B3                      ;
     182:  00:C0B3  23                  		 inc	hl		; Point to next table entry
     183:  00:C0B4  23                  		 inc	hl
     184:  00:C0B5  18 EE               		 jr	.loop		; Try next command in table
     185:  00:C0B7                      
     186:  00:C0B7  E1                  .end:		 pop	hl		; Drop current table pointer
     187:  00:C0B8  E1                  		pop	hl		; Drop start of table pointer
     188:  00:C0B9  37                  		scf			; Cy=>not found
     189:  00:C0BA  C9                  		ret
     190:  00:C0BB                      ;
     191:  00:C0BB  EB                  .gotcmd:	 ex	de,hl		; HL->command, DE->table entry
     192:  00:C0BC  E3                  		 ex	(sp),hl		; (SP)->command, HL->start of table
     193:  00:C0BD  EB                  		 ex	de,hl		; HL->table entry, DE->start of table
     194:  00:C0BE  B7                  		 or	a
     195:  00:C0BF  ED 52               		 sbc	hl,de		; HL=offset into table
     196:  00:C0C1                      ;
     197:  00:C0C1  D1                  		pop	de		; DE->command
     198:  00:C0C2                      ;
     199:  00:C0C2  E5                  		push	hl
     200:  00:C0C3  CD C8 C0            		 call	skip
     201:  00:C0C6  E1                  		pop	hl
     202:  00:C0C7                      ;
     203:  00:C0C7  C9                  		ret
     204:  00:C0C8                      ;
     205:  00:C0C8                      ;
     206:  00:C0C8                      ;------------------------------------------------------------------------------
     207:  00:C0C8                      ; skip
     208:  00:C0C8                      ;
     209:  00:C0C8                      ; Takes an EXOS command string at (DE) and skips B chars, returning the length
     210:  00:C0C8                      ; of the next word in B in EXOS-compatible manner.
     211:  00:C0C8                      ;
     212:  00:C0C8                      ; In:  DE->length byte of a command and is adjusted to skip B bytes
     213:  00:C0C8                      ;       B=number of chars to skip
     214:  00:C0C8                      ; Out: DE adjusted
     215:  00:C0C8                      ;       B=length of the next word
     216:  00:C0C8                      ;      AF=flags set according to B (ie. Z if no more command) and NC
     217:  00:C0C8                      ;
     218:  00:C0C8                      skip:
     219:  00:C0C8  EB                  		ex	de,hl		; HL->command
     220:  00:C0C9  E5                  		push	hl		; Save start of command
     221:  00:C0CA  7D                  		 ld	a,l		; Add on B bytes
     222:  00:C0CB  80                  		 add	a,b
     223:  00:C0CC  6F                  		 ld	l,a
     224:  00:C0CD  30 01               		 jr	nc,.skipinc
     225:  00:C0CF                      ;
     226:  00:C0CF  24                  		 inc	h
     227:  00:C0D0                      .skipinc:
     228:  00:C0D0  E3                  		 ex	(sp),hl		; (SP)=adjusted command ptr, HL->start
     229:  00:C0D1  7E                  		 ld	a,(hl)		; Get and adjust length byte
     230:  00:C0D2  90                  		 sub	b
     231:  00:C0D3  47                  		 ld	b,a
     232:  00:C0D4  E1                  		pop	hl		; HL=adjusted command ptr
     233:  00:C0D5  EB                  		ex	de,hl		; Back in DE
     234:  00:C0D6                      		    ;
     235:  00:C0D6                      		    ;
     236:  00:C0D6                      		    ;
     237:  00:C0D6                      ;
     238:  00:C0D6                      ;------------------------------------------------------------------------------
     239:  00:C0D6                      ; unspace
     240:  00:C0D6                      ;
     241:  00:C0D6                      ; Skips leading spaces from a command at (DE)
     242:  00:C0D6                      ;
     243:  00:C0D6                      ; In:  DE->buffer length byte of command but the length is actually in B
     244:  00:C0D6                      ;       B=length of command
     245:  00:C0D6                      ; Out: DE may have been incremented but a new length byte is at (DE)
     246:  00:C0D6                      ;       B=length of the next word
     247:  00:C0D6                      ;      AF=flags set according to B (ie. Z if no more command) and NC
     248:  00:C0D6                      ;
     249:  00:C0D6                      unspace:
     250:  00:C0D6  04                  		inc	b		; Adjust for first time round loop
     251:  00:C0D7  13                  .loop:		inc	de		; Next char in command
     252:  00:C0D8  05                  		dec	b		; Dec length
     253:  00:C0D9  28 05               		jr	z,.setlen
     254:  00:C0DB  1A                  		ld	a,(de)
     255:  00:C0DC  FE 20               		cp	' '
     256:  00:C0DE  28 F7               		jr	z,.loop		; Skip if space
     257:  00:C0E0                      ;
     258:  00:C0E0  1B                  .setlen:	dec	de		; DE->length byte
     259:  00:C0E1  78                  		ld	a,b
     260:  00:C0E2  12                  		ld	(de),a		; New length byte
     261:  00:C0E3                      
     262:  00:C0E3                      ; To make it EXOS compatible we need the length of the first command in B
